rcept_no,reprt_code,bsns_year,corp_code,stock_code,fs_div,fs_nm,sj_div,sj_nm,account_nm,thstrm_nm,thstrm_dt,thstrm_amount,frmtrm_nm,frmtrm_dt,frmtrm_amount,bfefrmtrm_nm,bfefrmtrm_dt,bfefrmtrm_amount,ord,currency
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,유동자산,제 53 기,2021.12.31 현재,"218,163,185,000,000",제 52 기,2020.12.31 현재,"198,215,579,000,000",제 51 기,2019.12.31 현재,"181,385,260,000,000",1,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,비유동자산,제 53 기,2021.12.31 현재,"208,457,973,000,000",제 52 기,2020.12.31 현재,"180,020,139,000,000",제 51 기,2019.12.31 현재,"171,179,237,000,000",3,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,자산총계,제 53 기,2021.12.31 현재,"426,621,158,000,000",제 52 기,2020.12.31 현재,"378,235,718,000,000",제 51 기,2019.12.31 현재,"352,564,497,000,000",5,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,유동부채,제 53 기,2021.12.31 현재,"88,117,133,000,000",제 52 기,2020.12.31 현재,"75,604,351,000,000",제 51 기,2019.12.31 현재,"63,782,764,000,000",7,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,비유동부채,제 53 기,2021.12.31 현재,"33,604,094,000,000",제 52 기,2020.12.31 현재,"26,683,351,000,000",제 51 기,2019.12.31 현재,"25,901,312,000,000",9,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,부채총계,제 53 기,2021.12.31 현재,"121,721,227,000,000",제 52 기,2020.12.31 현재,"102,287,702,000,000",제 51 기,2019.12.31 현재,"89,684,076,000,000",11,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,자본금,제 53 기,2021.12.31 현재,"897,514,000,000",제 52 기,2020.12.31 현재,"897,514,000,000",제 51 기,2019.12.31 현재,"897,514,000,000",13,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,이익잉여금,제 53 기,2021.12.31 현재,"293,064,763,000,000",제 52 기,2020.12.31 현재,"271,068,211,000,000",제 51 기,2019.12.31 현재,"254,582,894,000,000",17,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,BS,재무상태표,자본총계,제 53 기,2021.12.31 현재,"304,899,931,000,000",제 52 기,2020.12.31 현재,"275,948,016,000,000",제 51 기,2019.12.31 현재,"262,880,421,000,000",21,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,IS,손익계산서,매출액,제 53 기,2021.01.01 ~ 2021.12.31,"279,604,799,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"236,806,988,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"230,400,881,000,000",23,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,IS,손익계산서,영업이익,제 53 기,2021.01.01 ~ 2021.12.31,"51,633,856,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"35,993,876,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"27,768,509,000,000",25,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,IS,손익계산서,법인세차감전 순이익,제 53 기,2021.01.01 ~ 2021.12.31,"53,351,827,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"36,345,117,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"30,432,189,000,000",27,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,IS,손익계산서,당기순이익,제 53 기,2021.01.01 ~ 2021.12.31,"39,907,450,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"26,407,832,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"21,738,865,000,000",29,KRW
20220308000798 ,11011,2021,126380,5930,CFS,연결재무제표,IS,손익계산서,당기순이익(손실),제 53 기,2021.01.01 ~ 2021.12.31,"39,907,450,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"26,407,832,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"21,738,865,000,000",61,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,유동자산,제 53 기,2021.12.31 현재,"73,553,416,000,000",제 52 기,2020.12.31 현재,"73,798,549,000,000",제 51 기,2019.12.31 현재,"72,659,080,000,000",2,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,비유동자산,제 53 기,2021.12.31 현재,"177,558,768,000,000",제 52 기,2020.12.31 현재,"155,865,878,000,000",제 51 기,2019.12.31 현재,"143,521,840,000,000",4,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,자산총계,제 53 기,2021.12.31 현재,"251,112,184,000,000",제 52 기,2020.12.31 현재,"229,664,427,000,000",제 51 기,2019.12.31 현재,"216,180,920,000,000",6,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,유동부채,제 53 기,2021.12.31 현재,"53,067,303,000,000",제 52 기,2020.12.31 현재,"44,412,904,000,000",제 51 기,2019.12.31 현재,"36,237,164,000,000",8,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,비유동부채,제 53 기,2021.12.31 현재,"4,851,149,000,000",제 52 기,2020.12.31 현재,"1,934,799,000,000",제 51 기,2019.12.31 현재,"2,073,509,000,000",10,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,부채총계,제 53 기,2021.12.31 현재,"57,918,452,000,000",제 52 기,2020.12.31 현재,"46,347,703,000,000",제 51 기,2019.12.31 현재,"38,310,673,000,000",12,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,자본금,제 53 기,2021.12.31 현재,"897,514,000,000",제 52 기,2020.12.31 현재,"897,514,000,000",제 51 기,2019.12.31 현재,"897,514,000,000",15,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,이익잉여금,제 53 기,2021.12.31 현재,"188,774,335,000,000",제 52 기,2020.12.31 현재,"178,284,102,000,000",제 51 기,2019.12.31 현재,"172,288,326,000,000",19,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,BS,재무상태표,자본총계,제 53 기,2021.12.31 현재,"193,193,732,000,000",제 52 기,2020.12.31 현재,"183,316,724,000,000",제 51 기,2019.12.31 현재,"177,870,247,000,000",22,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,IS,손익계산서,매출액,제 53 기,2021.01.01 ~ 2021.12.31,"199,744,705,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"166,311,191,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"154,772,859,000,000",24,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,IS,손익계산서,영업이익,제 53 기,2021.01.01 ~ 2021.12.31,"31,993,162,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"20,518,974,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"14,115,067,000,000",26,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,IS,손익계산서,법인세차감전 순이익,제 53 기,2021.01.01 ~ 2021.12.31,"38,704,492,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"20,451,923,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"19,032,469,000,000",28,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,IS,손익계산서,당기순이익,제 53 기,2021.01.01 ~ 2021.12.31,"30,970,954,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"15,615,018,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"15,353,323,000,000",30,KRW
20220308000798 ,11011,2021,126380,5930,OFS,재무제표,IS,손익계산서,당기순이익(손실),제 53 기,2021.01.01 ~ 2021.12.31,"30,970,954,000,000",제 52 기,2020.01.01 ~ 2020.12.31,"15,615,018,000,000",제 51 기,2019.01.01 ~ 2019.12.31,"15,353,323,000,000",62,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,유동자산,제 54 기,2021.12.31 현재,"88,565,366,000,000",제 53 기,2020.12.31 현재,"83,686,357,000,000",제 52 기,2019.12.31 현재,"76,082,873,000,000",1,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,비유동자산,제 54 기,2021.12.31 현재,"145,381,049,000,000",제 53 기,2020.12.31 현재,"125,657,855,000,000",제 52 기,2019.12.31 현재,"118,429,347,000,000",3,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,자산총계,제 54 기,2021.12.31 현재,"233,946,415,000,000",제 53 기,2020.12.31 현재,"209,344,212,000,000",제 52 기,2019.12.31 현재,"194,512,220,000,000",5,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,유동부채,제 54 기,2021.12.31 현재,"64,236,787,000,000",제 53 기,2020.12.31 현재,"59,459,528,000,000",제 52 기,2019.12.31 현재,"53,314,096,000,000",7,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,비유동부채,제 54 기,2021.12.31 현재,"87,093,839,000,000",제 53 기,2020.12.31 현재,"73,543,714,000,000",제 52 기,2019.12.31 현재,"64,832,370,000,000",9,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,부채총계,제 54 기,2021.12.31 현재,"151,330,626,000,000",제 53 기,2020.12.31 현재,"133,003,242,000,000",제 52 기,2019.12.31 현재,"118,146,466,000,000",11,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,자본금,제 54 기,2021.12.31 현재,"1,488,993,000,000",제 53 기,2020.12.31 현재,"1,488,993,000,000",제 52 기,2019.12.31 현재,"1,488,993,000,000",13,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,이익잉여금,제 54 기,2021.12.31 현재,"73,167,855,000,000",제 53 기,2020.12.31 현재,"68,911,800,000,000",제 52 기,2019.12.31 현재,"68,249,633,000,000",17,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,BS,재무상태표,자본총계,제 54 기,2021.12.31 현재,"82,615,789,000,000",제 53 기,2020.12.31 현재,"76,340,970,000,000",제 52 기,2019.12.31 현재,"76,365,754,000,000",21,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,IS,손익계산서,매출액,제 54 기,2021.01.01 ~ 2021.12.31,"117,610,626,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"103,997,601,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"105,746,422,000,000",23,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,IS,손익계산서,영업이익,제 54 기,2021.01.01 ~ 2021.12.31,"6,678,949,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"2,394,671,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"3,605,505,000,000",25,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,IS,손익계산서,법인세차감전 순이익,제 54 기,2021.01.01 ~ 2021.12.31,"7,959,562,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"2,093,256,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"4,163,766,000,000",27,KRW
20240314001466 ,11011,2021,164742,5380,CFS,연결재무제표,IS,손익계산서,총포괄손익,제 54 기,2021.01.01 ~ 2021.12.31,"7,861,139,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"902,528,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"3,816,867,000,000",63,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,유동자산,제 54 기,2021.12.31 현재,"23,330,493,000,000",제 53 기,2020.12.31 현재,"24,612,104,000,000",제 52 기,2019.12.31 현재,"22,346,792,000,000",2,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,비유동자산,제 54 기,2021.12.31 현재,"56,427,807,000,000",제 53 기,2020.12.31 현재,"53,640,185,000,000",제 52 기,2019.12.31 현재,"51,412,033,000,000",4,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,자산총계,제 54 기,2021.12.31 현재,"79,758,300,000,000",제 53 기,2020.12.31 현재,"78,252,289,000,000",제 52 기,2019.12.31 현재,"73,758,825,000,000",6,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,유동부채,제 54 기,2021.12.31 현재,"20,043,791,000,000",제 53 기,2020.12.31 현재,"17,709,438,000,000",제 52 기,2019.12.31 현재,"15,148,868,000,000",8,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,비유동부채,제 54 기,2021.12.31 현재,"7,039,497,000,000",제 53 기,2020.12.31 현재,"7,354,342,000,000",제 52 기,2019.12.31 현재,"5,089,342,000,000",10,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,부채총계,제 54 기,2021.12.31 현재,"27,083,288,000,000",제 53 기,2020.12.31 현재,"25,063,780,000,000",제 52 기,2019.12.31 현재,"20,238,210,000,000",12,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,자본금,제 54 기,2021.12.31 현재,"1,488,993,000,000",제 53 기,2020.12.31 현재,"1,488,993,000,000",제 52 기,2019.12.31 현재,"1,488,993,000,000",15,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,이익잉여금,제 54 기,2021.12.31 현재,"49,094,270,000,000",제 53 기,2020.12.31 현재,"49,232,719,000,000",제 52 기,2019.12.31 현재,"49,471,930,000,000",19,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,BS,재무상태표,자본총계,제 54 기,2021.12.31 현재,"52,675,012,000,000",제 53 기,2020.12.31 현재,"53,188,509,000,000",제 52 기,2019.12.31 현재,"53,520,615,000,000",22,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,IS,손익계산서,매출액,제 54 기,2021.01.01 ~ 2021.12.31,"55,605,120,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"50,661,002,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"49,155,693,000,000",24,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,IS,손익계산서,영업이익,제 54 기,2021.01.01 ~ 2021.12.31,"661,623,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"768,626,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"1,580,164,000,000",26,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,IS,손익계산서,법인세차감전 순이익,제 54 기,2021.01.01 ~ 2021.12.31,"989,847,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"526,843,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"3,189,893,000,000",28,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,IS,손익계산서,당기순이익,제 54 기,2021.01.01 ~ 2021.12.31,"645,526,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"526,975,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"2,767,666,000,000",30,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,IS,손익계산서,당기순이익(손실),제 54 기,2021.01.01 ~ 2021.12.31,"645,526,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"526,975,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"2,767,666,000,000",62,KRW
20240314001466 ,11011,2021,164742,5380,OFS,재무제표,IS,손익계산서,총포괄손익,제 54 기,2021.01.01 ~ 2021.12.31,"775,156,000,000",제 53 기,2020.01.01 ~ 2020.12.31,"644,341,000,000",제 52 기,2019.01.01 ~ 2019.12.31,"2,701,340,000,000",64,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,유동자산,제 74 기,2021.12.31 현재,"26,870,451,000,000",제 73 기,2020.12.31 현재,"16,570,953,000,000",제 72 기,2019.12.31 현재,"14,457,602,000,000",1,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,비유동자산,제 74 기,2021.12.31 현재,"69,516,023,000,000",제 73 기,2020.12.31 현재,"54,602,900,000,000",제 72 기,2019.12.31 현재,"50,790,748,000,000",3,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,자산총계,제 74 기,2021.12.31 현재,"96,386,474,000,000",제 73 기,2020.12.31 현재,"71,173,853,000,000",제 72 기,2019.12.31 현재,"65,248,350,000,000",5,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,유동부채,제 74 기,2021.12.31 현재,"14,769,356,000,000",제 73 기,2020.12.31 현재,"9,072,360,000,000",제 72 기,2019.12.31 현재,"7,961,966,000,000",7,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,비유동부채,제 74 기,2021.12.31 현재,"19,426,060,000,000",제 73 기,2020.12.31 현재,"10,192,396,000,000",제 72 기,2019.12.31 현재,"9,350,502,000,000",9,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,부채총계,제 74 기,2021.12.31 현재,"34,195,416,000,000",제 73 기,2020.12.31 현재,"19,264,756,000,000",제 72 기,2019.12.31 현재,"17,312,468,000,000",11,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,자본금,제 74 기,2021.12.31 현재,"3,657,652,000,000",제 73 기,2020.12.31 현재,"3,657,652,000,000",제 72 기,2019.12.31 현재,"3,657,652,000,000",13,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,이익잉여금,제 74 기,2021.12.31 현재,"55,784,068,000,000",제 73 기,2020.12.31 현재,"46,995,728,000,000",제 72 기,2019.12.31 현재,"42,923,362,000,000",17,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,BS,재무상태표,자본총계,제 74 기,2021.12.31 현재,"62,191,058,000,000",제 73 기,2020.12.31 현재,"51,909,097,000,000",제 72 기,2019.12.31 현재,"47,935,882,000,000",21,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,IS,손익계산서,매출액,제 74 기,2021.01.01 ~ 2021.12.31,"42,997,792,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"31,900,418,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"26,990,733,000,000",23,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,IS,손익계산서,영업이익,제 74 기,2021.01.01 ~ 2021.12.31,"12,410,340,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"5,012,624,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"2,719,179,000,000",25,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,IS,손익계산서,법인세차감전 순이익,제 74 기,2021.01.01 ~ 2021.12.31,"13,415,987,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"6,237,037,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"2,432,639,000,000",27,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,IS,손익계산서,당기순이익,제 74 기,2021.01.01 ~ 2021.12.31,"9,616,188,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"4,758,914,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"2,009,078,000,000",29,KRW
20220322000590 ,11011,2021,164779,660,CFS,연결재무제표,IS,손익계산서,당기순이익(손실),제 74 기,2021.01.01 ~ 2021.12.31,"9,616,188,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"4,758,914,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"2,009,078,000,000",61,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,유동자산,제 74 기,2021.12.31 현재,"16,833,952,000,000",제 73 기,2020.12.31 현재,"13,310,241,000,000",제 72 기,2019.12.31 현재,"11,725,531,000,000",2,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,비유동자산,제 74 기,2021.12.31 현재,"68,138,592,000,000",제 73 기,2020.12.31 현재,"50,760,764,000,000",제 72 기,2019.12.31 현재,"46,443,395,000,000",4,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,자산총계,제 74 기,2021.12.31 현재,"84,972,544,000,000",제 73 기,2020.12.31 현재,"64,071,005,000,000",제 72 기,2019.12.31 현재,"58,168,926,000,000",6,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,유동부채,제 74 기,2021.12.31 현재,"11,947,187,000,000",제 73 기,2020.12.31 현재,"7,488,366,000,000",제 72 기,2019.12.31 현재,"6,346,815,000,000",8,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,비유동부채,제 74 기,2021.12.31 현재,"14,287,743,000,000",제 73 기,2020.12.31 현재,"7,008,335,000,000",제 72 기,2019.12.31 현재,"5,785,203,000,000",10,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,부채총계,제 74 기,2021.12.31 현재,"26,234,930,000,000",제 73 기,2020.12.31 현재,"14,496,701,000,000",제 72 기,2019.12.31 현재,"12,132,018,000,000",12,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,자본금,제 74 기,2021.12.31 현재,"3,657,652,000,000",제 73 기,2020.12.31 현재,"3,657,652,000,000",제 72 기,2019.12.31 현재,"3,657,652,000,000",15,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,이익잉여금,제 74 기,2021.12.31 현재,"52,976,872,000,000",제 73 기,2020.12.31 현재,"44,221,664,000,000",제 72 기,2019.12.31 현재,"40,687,652,000,000",19,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,BS,재무상태표,자본총계,제 74 기,2021.12.31 현재,"58,737,614,000,000",제 73 기,2020.12.31 현재,"49,574,304,000,000",제 72 기,2019.12.31 현재,"46,036,908,000,000",22,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,IS,손익계산서,매출액,제 74 기,2021.01.01 ~ 2021.12.31,"41,557,337,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"30,524,987,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"25,320,755,000,000",24,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,IS,손익계산서,영업이익,제 74 기,2021.01.01 ~ 2021.12.31,"12,183,360,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"4,545,877,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"1,989,700,000,000",26,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,IS,손익계산서,법인세차감전 순이익,제 74 기,2021.01.01 ~ 2021.12.31,"13,130,428,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"5,650,034,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"1,803,514,000,000",28,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,IS,손익계산서,당기순이익,제 74 기,2021.01.01 ~ 2021.12.31,"9,567,226,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"4,217,841,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"1,476,981,000,000",30,KRW
20220322000590 ,11011,2021,164779,660,OFS,재무제표,IS,손익계산서,당기순이익(손실),제 74 기,2021.01.01 ~ 2021.12.31,"9,567,226,000,000",제 73 기,2020.01.01 ~ 2020.12.31,"4,217,841,000,000",제 72 기,2019.01.01 ~ 2019.12.31,"1,476,981,000,000",62,KRW
